Country Name,"Country Code","Series Name","Series Code","2001 [YR2001]","2002 [YR2002]","2003 [YR2003]","2004 [YR2004]","2005 [YR2005]","2006 [YR2006]","2007 [YR2007]","2008 [YR2008]","2009 [YR2009]","2010 [YR2010]","2011 [YR2011]","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]","2020 [YR2020]","2021 [YR2021]","2022 [YR2022]","2023 [YR2023]"
Argentina,"ARG","Employment in agriculture (% of total employment) (modeled ILO estimate)","SL.AGR.EMPL.ZS","1.06589954457131","1.06193899066126","1.02152341690235","0.969933232604466","0.919946231371167","0.873532533409091","0.832650029041697","0.800601982061541","0.781841850919857","0.745070880008561","0.725284586975534","0.707554391624231","0.688483533321059","0.67736592526016","0.625513639973088","0.608956444450992","0.631425683343258","0.624305051358124","0.609655372977703","0.60550970861866","0.57090709431071","0.646132629931651","0.612884087432253"
Argentina,"ARG","Agricultural land (sq. km)","AG.LND.AGRI.K2","1286060","1287100","1291033","1294966","1299209","1301389","1299684","1270469","1243284","1262679","1253184","1247419","1229374","1211889","1207394","1189899","1176404","1159577.597","1165577.597","1177577.597","1179577.597","..",".."
Argentina,"ARG","Agricultural land (% of land area)","AG.LND.AGRI.ZS","46.9932655872605","47.031267699301","47.1749814557001","47.3186952120993","47.4737365211259","47.5533947944415","47.4910932549905","46.4235627710848","45.4302094866426","46.1389123357048","45.7919603608739","45.5813044224958","44.9219312381015","44.1959177327355","44.1239360687546","43.4324236577764","42.9825761047104","42.3614771494031","42.6057296222809","43.0005774859411","43.1099197570788","43.427782101736",".."
Argentina,"ARG","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","..","1.05353119415741","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.19957474480252","..","..","..","..",".."
Argentina,"ARG","Agricultural raw materials exports (% of merchandise exports)","TX.VAL.AGRI.ZS.UN","1.61216031909465","1.55019249710461","1.51674538738288","1.62930715800304","1.36228945621451","1.2732914273962","1.23865399494115","0.976046380487917","1.06217864861353","1.19064550683135","1.25043866858025","0.930824975314373","0.906492219845299","1.05036903431358","0.987528543315999","1.06450407275824","1.1059470090199","0.997843667317663","0.881330876697899","0.875916609986476","0.746858769589611","0.755154416488321","0.685733538526298"
Australia,"AUS","Employment in agriculture (% of total employment) (modeled ILO estimate)","SL.AGR.EMPL.ZS","4.7543064931777","4.38211496726565","3.91312095248739","3.73789349853581","3.57984149251822","3.41194956557225","3.32081122887186","3.22332702498387","3.23427567230708","3.23040624372574","2.81994456849775","2.80178485727978","2.61819107663765","2.7983194656003","2.63650803423428","2.62122457246931","2.59605356118121","2.61685205763183","2.55829256359513","2.76599842250404","2.491567095961","2.17741430760733","2.14756517038717"
Australia,"AUS","Agricultural land (sq. km)","AG.LND.AGRI.K2","4557000","4470000","4395000","3949060","4102300","4093020","3983555","3892880","3842570","3763720","3961210","3870760","3717750","3744230","3481190","3426020","3718370","3588950","3624770","3557750","3635190","..",".."
Australia,"AUS","Agricultural land (% of land area)","AG.LND.AGRI.ZS","59.3181729429988","58.1856995951733","57.2094294677375","51.4046574593546","53.3993725837314","53.27857542663","51.8536766332999","50.6733660492301","50.0184840477461","48.9920987204353","51.5628132199992","50.3854314463116","48.3937102169923","48.7383986566523","45.3144240657095","44.5399257932247","48.3406179391109","46.6580950127535","47.1237724290889","46.2524798427461","47.2592374954823","47.2592374954823",".."
Australia,"AUS","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","0.549923195084485","0.569351230425056","0.541069397042093","0.60824601297524","0.586256490261561","0.62203458570933","0.482734642800212","0.475483446702698","0.458287031856284","0.489143719511547","0.495555650924844","0.553121350845829","0.639634187344496","0.630650360688312","0.61734636719053","0.626674683743819","0.603490239002574","0.640298694604271","0.539344565310351","0.427517391609866","0.535047686640863","..",".."
Australia,"AUS","Agricultural raw materials exports (% of merchandise exports)","TX.VAL.AGRI.ZS.UN","6.23540408356143","5.77630967662135","5.0149013398043","4.82092899843079","3.89836057967186","3.43443122853287","3.42597095876254","2.44195267626823","2.28287654355944","2.49104337066572","3.00569410485789","3.00531047364445","2.99470589444734","2.76493060320893","2.96531758830698","3.16692468528045","2.99020531601444","2.88539371871431","2.10586306694383","1.42875357293941","1.67335400394325","1.76708124691119","1.78724864922609"
Brazil,"BRA","Employment in agriculture (% of total employment) (modeled ILO estimate)","SL.AGR.EMPL.ZS","15.3248488886774","15.4077165020985","15.56647516969","16.043452952751","15.5161463220049","14.4959485973229","13.5486373345508","12.7053532794217","12.2866685842085","11.4652256419343","10.8244041796119","9.84814848011436","10.0260691619437","9.3065024193047","9.33239118194387","9.79792963215381","9.19142793138147","9.05694235839641","8.87727553293967","9.31407272288487","9.49560878423923","8.73144055794584","8.202818535193"
Brazil,"BRA","Agricultural land (sq. km)","AG.LND.AGRI.K2","2284272","2285309","2286346","2287383","2288420","2289510","2296718","2303926","2311134","2318342","2325550","2332758","2339966","2347174","2354382","2361590","2368786","2375018.01","2381244.91","2387470.81","2393695.61","..",".."
Brazil,"BRA","Agricultural land (% of land area)","AG.LND.AGRI.ZS","27.3299083288866","27.3423153955306","27.3547224621746","27.3671295288186","27.3795365954626","27.3925777744809","27.4788170573836","27.5650563402862","27.6512956231889","27.7375349060916","27.8237741889942","27.9100134718969","27.9962527547995","28.0824920377022","28.1687313206048","28.2549706035075","28.3410663137971","28.0064661276313","27.6718659414654","27.3372657552996","27.0026655691338","26.668065382968",".."
Brazil,"BRA","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","..","..","..","..","..","1.94539442937572","..","..","..","..","..","..","..","..","..","..","2.91413407542935","..","..","..","..","..",".."
Brazil,"BRA","Agricultural raw materials exports (% of merchandise exports)","TX.VAL.AGRI.ZS.UN","4.16349583634388","3.98176970858418","4.5479000446234","4.04678888352579","3.89791573445954","3.76357098694428","3.84290609180394","3.60860912317476","3.82336475114474","3.88293980296731","3.56590712250251","3.84206963375796","3.67959207647066","4.09910468945304","4.80922466213136","4.95909700079956","4.73548584012086","5.42597556309189","5.76162951682392","5.66289566704727","4.78121835605649","4.71781466641353","4.1679968006038"
Canada,"CAN","Employment in agriculture (% of total employment) (modeled ILO estimate)","SL.AGR.EMPL.ZS","2.16014538278363","2.11688667417566","2.10705420065225","2.0231687271292","2.12205008855521","2.08178496254019","1.95753425728379","1.9145965078368","1.90144756663791","1.77843013002565","1.76816686054078","1.72459521987484","1.80261917546294","1.72755098214632","1.64393695917142","1.94745888181038","1.51620731128188","1.51886614824141","1.53795990396589","1.55065077738241","1.36487062080716","1.3065592098292","1.27154402496483"
Canada,"CAN","Agricultural land (sq. km)","AG.LND.AGRI.K2","613081.608","620910","619460","618010","616560","605840","600080","594320","588560","582800","576997","577710","578420","579130","579850","580500","578676","578892","576878","571174","569910","..",".."
Canada,"CAN","Agricultural land (% of land area)","AG.LND.AGRI.ZS","6.83816244106634","6.92547841246365","6.90930546679025","6.89313252111685","6.87695957544345","6.75739131501664","6.6931456825485","6.62890005008036","6.56465441761223","6.50040878514409","6.43568354118357","6.44363616895263","6.45155533545478","6.45947450195693","6.46750520601544","6.47475514717938","6.45441069689781","6.45681990811536","6.43435624426279","6.37073522211031","6.48457678610033","6.49436207857817",".."
Canada,"CAN","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","..","..","..","..","1.37050733099779","..","..","..","..","1.32120796156486","..","..","..","..","1.55988617745969","..","..","..","..","..","..","..",".."
Canada,"CAN","Agricultural raw materials exports (% of merchandise exports)","TX.VAL.AGRI.ZS.UN","5.97025646943613","5.48795760977214","5.07554404605417","5.77344572891055","4.99521721097556","4.6943633205908","4.27375925333266","3.42696431851598","3.52775090945059","4.11515921036401","3.90067821221146","3.63659293131754","4.06756821800269","4.15502281513133","4.42305080914693","4.7667052980191","4.55750721936484","4.49095762617922","3.69340421105398","4.21603289075342","4.84155018051731","3.71632862630368","2.86426757309958"
China,"CHN","Employment in agriculture (% of total employment) (modeled ILO estimate)","SL.AGR.EMPL.ZS","49.999999783376","49.9999999284355","49.0994899748136","46.900247591302","44.8001927772218","42.6004959543781","40.8000422770903","39.600068544901","38.0998850044352","36.7006106452372","34.7997902925858","33.600594069298","31.4002878296904","29.5004719164457","28.3004732191972","27.4221255696103","26.6835824139394","25.7514969232104","24.7219896417516","23.5998617642926","23.3895439435814","22.7576917299572","22.3337098676163"
China,"CHN","Agricultural land (sq. km)","AG.LND.AGRI.K2","5234668.444","5240606.889","5246545.333","5252483.778","5258422.222","5264360.667","5270299.111","5276237.556","5282176","5274623","5267130","5259607","5252084","5244561","5237038","5229515","5221992","5214469","5206950","5206950","5206950","..",".."
China,"CHN","Agricultural land (% of land area)","AG.LND.AGRI.ZS","55.7578718644915","55.8211320658973","55.8843892938216","55.9476447513305","56.0109031839269","56.0741598447602","56.1374176962452","56.2006719746855","56.2639250438662","56.1834730812931","56.1036602181182","56.0235278052443","55.9433953923703","55.8632629794963","55.7831305666223","55.7030040870411","55.6228716656317","55.5427392442223","55.462649429444","55.4526368711394","55.4426243128349","55.4326117545304",".."
China,"CHN","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
China,"CHN","Agricultural raw materials exports (% of merchandise exports)","TX.VAL.AGRI.ZS.UN","0.903332902441168","0.808405437235526","0.665370858309381","0.557165857745848","0.534922676638298","0.482900386476482","0.467318553545343","0.445297952373228","0.463032838360104","0.472463702490599","0.550194892711403","0.481148966533225","0.460667222328343","0.468830450662847","0.418118022595575","0.441975763216694","0.417099067654216","0.419092383217946","0.393780004623645","0.329770707092844","0.339094401293609","0.38152205665243","0.361516629965364"
European Union,"EUU","Employment in agriculture (% of total employment) (modeled ILO estimate)","SL.AGR.EMPL.ZS","8.22143131878076","7.71827963813772","7.53781101970815","6.96822416544141","6.82133715967859","6.46958095961988","6.1405868917272","5.68225396019158","5.61364512528894","5.70635095553459","5.50741785361982","5.47083765901033","5.32567883718015","5.18007991561707","5.00171881046011","4.75134656741167","4.62590027653475","4.44945976242926","4.30625328516192","4.27954608830228","4.10315769568137","3.95648512280144","3.79341415864721"
European Union,"EUU","Agricultural land (sq. km)","AG.LND.AGRI.K2","1804636.2","1780579.8","1762696.3","1751354","1750504.8","1733196.1","1711879.2","1719884.3","1709564.9","1694173.2","1684479.1","1675265.1","1671303.3","1654751.21","1652680.49","1643015.42","1642336.406","1637289.867","1650653.641","1632541.863","1629077.529","..",".."
European Union,"EUU","Agricultural land (% of land area)","AG.LND.AGRI.ZS","45.1651218849693","44.5763317331435","44.12329892398","43.8422351429622","43.8241583213564","43.3980030804138","42.8647796506212","43.0712507818083","42.8028563811801","42.4037795916086","42.1621382174587","41.9299427440749","41.8162303479117","41.394354095904","41.3490029398495","41.1031537631035","41.0935847175088","40.9653304909725","41.2743552952453","40.7796713967613","40.7146016537221","40.7113015792169",".."
European Union,"EUU","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
European Union,"EUU","Agricultural raw materials exports (% of merchandise exports)","TX.VAL.AGRI.ZS.UN","1.62452627584127","1.65381875389305","1.64249483459852","1.53460266169519","1.46963554480823","1.43747852306267","1.44469106212823","1.32576334535715","1.41796939305222","1.5002184913035","1.5440543075348","1.50940674461665","1.53552021535291","1.50779749119793","1.50586723609524","1.48939708307247","1.42941684551688","1.43232604970109","1.39279419110878","1.42238596459384","1.55651396915331","1.4189348888673","1.273886249815"
France,"FRA","Employment in agriculture (% of total employment) (modeled ILO estimate)","SL.AGR.EMPL.ZS","4.07014696879106","4.13129028695069","4.2540404942585","3.87371753329925","3.59551845825767","3.67409068430074","3.42680713044599","2.75954095087075","2.9491932648603","2.91628992297616","2.92935425848822","2.93520131907517","3.07468519876801","2.84533037836523","2.74492659687929","2.87190024513166","2.60567139743893","2.49665019153969","2.51529444753185","2.35004674302256","2.51461801195037","2.58748994708901","2.50540941600709"
France,"FRA","Agricultural land (sq. km)","AG.LND.AGRI.K2","297133","296107","295346","294584","293904","293127","292061","291101","290199","289263","288786","288448","287737","287665","287269","287180.21","286974.99","286601","286211.86","285537.54","285537.54","..",".."
France,"FRA","Agricultural land (% of land area)","AG.LND.AGRI.ZS","54.2642270260991","54.0768526956519","53.9083390676934","53.7987132168301","53.675507755357","53.5336047206044","53.338921792617","53.1635975797953","52.9988658714983","52.8279247639972","52.7408105457514","52.6790818124871","52.549232317366","52.5360830014044","52.4637617636155","52.4475461002233","52.410066897145","52.3417653321937","52.0837996774765","52.0934131058502","52.0954768179386","51.6922804383836",".."
France,"FRA","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","..","..","..","..","5.77195274647504","..","5.17597351238269","..","..","5.47460269719943","..","..","4.94757365232834","..","..","..","..","..","..","6.39495598372109","..","..",".."
France,"FRA","Agricultural raw materials exports (% of merchandise exports)","TX.VAL.AGRI.ZS.UN","1.02076244616367","0.995624599508137","0.994184500513953","0.975276502354572","0.940078216335911","0.919349530025359","0.92361510443111","0.840573966740374","0.863059849521024","0.955054128263272","1.03341504628488","0.971946582792798","0.96565485022917","0.977679040918057","0.954577498742947","0.947032111629837","0.970317568276113","0.918611286841535","0.89349530798971","0.956795073034678","1.06481875640103","1.02471103205517","0.938826180279092"
Germany,"DEU","Employment in agriculture (% of total employment) (modeled ILO estimate)","SL.AGR.EMPL.ZS","2.61599185839958","2.48709656948766","2.42462716176162","2.35515524595217","2.37341459550327","2.26795818403246","2.2585286352828","1.78449275481855","1.68238036137098","1.64715846062239","1.64438058386325","1.56060560638904","1.44623816440879","1.428272664952","1.39399310380204","1.30827804185967","1.27662292263411","1.24953878951843","1.20414805613861","1.22072117993967","1.24615646358489","1.24023198714586","1.19870655264497"
Germany,"DEU","Agricultural land (sq. km)","AG.LND.AGRI.K2","170340","169670","170010","170130","170310","169460","169500","169210","168860","167000","167190","166640","166970","167250","167310","166590","166870","166450","166660","165950","165910","..",".."
Germany,"DEU","Agricultural land (% of land area)","AG.LND.AGRI.ZS","48.8220120378332","48.6355558103537","48.7400017201342","48.7799982796686","48.8330083725198","48.5948612066988","48.6133019760805","48.5356968706078","48.4380826711798","47.9100324181656","47.9659169153087","47.8108681930338","47.8588626461821","47.9363714531384","47.9590666743106","47.6843370735058","47.7631164667831","47.6415364359723","47.7002776267209","47.4970663155786","47.4856177910072","47.5011449507671",".."
Germany,"DEU","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","..","..","..","..","..","1.38439749793462","..","..","2.20893047494966","..","..","..","2.1896149008804","..","..","2.71204754186926","..","..","..","3.05212413377523","..","..",".."
Germany,"DEU","Agricultural raw materials exports (% of merchandise exports)","TX.VAL.AGRI.ZS.UN","0.860668363565498","0.899891311390311","0.803331839977768","0.777543455665998","0.841795912497273","0.853007538029197","0.827555822739695","0.77305825107001","0.83945401512419","0.865856229949373","0.911496061368404","0.858725949043021","0.863505801783611","0.847330972574896","0.795232239715263","0.794632270392365","0.749326464898909","0.748763234906963","0.738933176039988","0.784575408082683","0.882402559849939","0.88709610995803","0.723593260941084"
India,"IND","Employment in agriculture (% of total employment) (modeled ILO estimate)","SL.AGR.EMPL.ZS","58.8479699905131","57.9336681206266","57.0407643250526","55.982204268726","55.0204481795995","54.3090599906651","53.5312713668523","52.7651332169458","51.9221431704275","51.0560731543152","49.0860339581855","47.0881499628581","46.1845838107752","45.1889596852724","44.206307645167","43.2382150052432","42.2814983058292","41.2949968751159","40.6518138453078","44.6754940000087","44.0791927910281","42.8609975884897","43.5135829283351"
India,"IND","Agricultural land (sq. km)","AG.LND.AGRI.K2","1804870","1805600","1802490","1803750","1801260","1799060","1796200","1797570","1800680","1795730","1796700","1796420","1796980","1797280","1796750","1795780","1792356.04","1791155.64","1790449.469","1785277.59","1785279.48","..",".."
India,"IND","Agricultural land (% of land area)","AG.LND.AGRI.ZS","60.7048321836142","60.7293849367178","60.6247834817149","60.6671622062499","60.5834137744308","60.5094191760365","60.4132261981239","60.4593046525785","60.5639061075814","60.3974182611942","60.4300431523044","60.4206256579633","60.4394606466455","60.4495508191538","60.4317248477225","60.3990999566123","60.2839387997403","60.2435646561437","60.2198133654425","60.0458628611021","60.0459264291889","60.0459264291889",".."
India,"IND","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","32.2073057893366","31.5330084182543","30.7335963028921","31.6329868329868","32.8692137725814","33.8165486420686","34.9320788330921","34.6501109831606","35.3416487104871","34.4923791438579","35.3987866644404","36.3294775163937","36.7856069627931","37.899492566545","38.0592736886044","37.4767510496831","38.3010121136423","38.7893080022906","39.9642159909513","42.2658230981323","42.2657783530901","..",".."
India,"IND","Agricultural raw materials exports (% of merchandise exports)","TX.VAL.AGRI.ZS.UN","1.13946841502435","1.06279577378163","1.07983395037738","1.2038845130859","1.2677593168785","1.71787505435699","1.98294426026312","1.73540589346138","1.28973766827269","2.22625861264457","2.48195512879416","4.09608734399954","2.82993900019101","2.17094784216849","1.7736046518473","1.5373233001934","1.51484254623607","1.56952573989149","1.14645412586871","1.33684682253082","1.46901995334455","0.942789378851202","0.822662153689855"
Indonesia,"IDN","Employment in agriculture (% of total employment) (modeled ILO estimate)","SL.AGR.EMPL.ZS","43.7706770474143","44.338247555185","46.3789022729199","43.3299490039196","43.9947748949939","42.0641176129297","41.2611793695102","41.0961677217884","40.4536692278995","39.1280810836215","37.1928822749709","35.930725825187","34.9751811469408","34.2823881130801","33.0438528777977","31.8204335422203","30.7900323852604","29.7132438676086","28.723928445917","29.5715807701976","28.987200263138","29.2848622470942","28.7684839044504"
Indonesia,"IDN","Agricultural land (sq. km)","AG.LND.AGRI.K2","486750","499500","511250","519000","521300","532600","542900","546200","553500","553800","564100","564400","569700","573000","578000","597000","633000","639000","641000","643000","646000","..",".."
Indonesia,"IDN","Agricultural land (% of land area)","AG.LND.AGRI.ZS","24.2026845001302","24.5222551675908","24.7885640571414","24.8418258350515","24.9483493908717","25.5342289478828","26.0668467269839","26.2266320607142","26.5994645060849","26.5994645060849","27.1320822851859","27.1320822851859","27.3983911747364","27.5581765084668","27.664700064287","27.9310089538375","29.2625534015901","29.6112561310964","29.6740059621234","29.7737812506824","29.571110536591","29.7950120320648",".."
Indonesia,"IDN","Agricultural irrigated land (% of total agricultural land)","AG.LND.IRIG.AG.ZS","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
Indonesia,"IDN","Agricultural raw materials exports (% of merchandise exports)","TX.VAL.AGRI.ZS.UN","3.59018324611444","4.32797806712822","4.95205647996896","5.02157945137303","5.05858556917474","6.40257398307986","6.24368366778408","6.3989116982125","4.52010574414856","6.54551890261162","7.5075763082388","5.96261086651247","5.85554002487058","4.94089322085448","5.00288548118125","4.82024866368512","5.99029974302901","5.09433382853086","5.45453439852113","5.10395599145483","4.62510602104683","3.76030156856005","3.70578423750861"
